City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Nizwa,OM,77.72,clear sky,22.9333,57.5333,Orient Apartments
3,Mar Del Plata,AR,75.22,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
5,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
6,Vaini,TO,73.56,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
11,Victoria,HK,65.25,clear sky,22.2855,114.1577,Mini Hotel Central
12,Butaritari,KI,81.46,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
13,Hilo,US,76.24,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
15,Puerto Suarez,BO,89.13,overcast clouds,-18.95,-57.8,Hotel casa real
18,Buraydah,SA,82.54,broken clouds,26.326,43.975,Mövenpick Qassim
19,Sur,OM,82.44,clear sky,22.5667,59.5289,Sur Plaza Hotel
22,Rikitea,PF,76.71,broken clouds,-23.1203,-134.9692,People ThankYou
25,Bredasdorp,ZA,61.47,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
27,Todos Santos,MX,65.44,clear sky,23.45,-110.2167,Hotel California Todos Santos
28,Jacareacanga,BR,76.66,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
29,Coruripe,BR,79.95,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
30,Lazaro Cardenas,MX,80.58,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
31,Ponta Do Sol,PT,60.01,overcast clouds,32.6667,-17.1,Hotel do Campo
32,Catuday,PH,77.77,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
33,East London,ZA,72.39,overcast clouds,-33.0153,27.9116,Tu Casa
34,La Union,PE,88.9,broken clouds,-5.4,-80.75,Los Portales
36,Sampit,ID,73.56,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
37,Geraldton,AU,72.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
40,Makakilo City,US,78.19,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
44,Sao Filipe,CV,71.13,clear sky,14.8961,-24.4956,Hotel Xaguate
46,Zigong,CN,60.44,light rain,29.3416,104.7769,Shangkeyou Express Hotel In Wuxing Street
47,Kimberley,ZA,64.36,few clouds,-28.7323,24.7623,Welgewandel Guesthouse
53,Constitucion,CL,62.78,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
54,Aswan,EG,87.39,overcast clouds,24.0934,32.907,Nuba Nile
56,Atuona,PF,79.95,broken clouds,-9.8,-139.0333,Villa Enata
58,Morgan City,US,82.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
59,Port Elizabeth,ZA,64.31,clear sky,-33.918,25.5701,39 On Nile Guest House
62,Beyneu,KZ,64.9,overcast clouds,45.3167,55.2,NUR
63,Cape Town,ZA,64.27,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
64,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Ondo,NG,74.75,overcast clouds,7.1,4.8333,Leisure Spring Hotel
67,Esperance,AU,62.44,light rain,-33.8667,121.9,Hospitality Esperance
72,Sainte-Rose,GP,82.44,few clouds,16.3324,-61.6979,Villa - Duzer
76,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
79,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Busselton,AU,62.58,broken clouds,-33.65,115.3333,Observatory Guest House
81,Sola,VU,79.29,overcast clouds,-13.8833,167.55,Leumerus Bungalows
82,Arraial Do Cabo,BR,80.46,few clouds,-22.9661,-42.0278,Pousada Porto Praia
84,Oyem,GA,67.6,overcast clouds,1.5995,11.5793,Commissariat de police
87,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
88,Carnarvon,AU,77.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
89,Iberia,US,83.05,clear sky,29.9502,-91.7507,back to back rv park
94,Kapoeta,SS,85.24,overcast clouds,4.7717,33.5903,Eastgate Hotel
95,Kavaratti,IN,82.31,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
96,Biak,ID,76.44,overcast clouds,-0.9131,122.8766,Penginapan Kim
97,San Quintin,MX,63.66,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
98,Castro,BR,71.73,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
100,Vao,NC,79.11,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
102,Douglas,US,66.07,overcast clouds,41.3,-96.167,Hilton Garden Inn Omaha West
104,Phultala,BD,78.48,few clouds,22.7,89.5167,কিসমত ফুলতলা
107,Ambilobe,MG,73.2,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
108,Lorengau,PG,80.06,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
110,Guarapari,BR,81.9,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
118,Hermanus,ZA,61.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
121,Guerrero Negro,MX,65.97,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
123,Callaguip,PH,78.82,overcast clouds,18.0714,120.4867,Pangil Beach Resort
124,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
125,San Patricio,US,88.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
126,Tsiroanomandidy,MG,64.53,clear sky,-18.7667,46.0333,Hotel Ravinala
127,Crateus,BR,81.39,overcast clouds,-5.1783,-40.6775,Orient Plaza Hotel
128,Atar,MR,77.85,clear sky,20.5169,-13.0499,Oumou Elghoura
129,Namatanai,PG,78.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
131,Nam Dinh,VN,62.42,broken clouds,20.4167,106.1667,Khách sạn Dệt
132,Saint-Philippe,RE,74.79,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
135,Saint-Paul,RE,75.31,light rain,-21.0096,55.2707,Boucan Canot
136,Madang,PG,75.92,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
137,Son Tay,VN,62.53,clear sky,21.1378,105.505,Khách Sạn Đông Thành
140,Port Alfred,ZA,68.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
141,Dingle,PH,75.43,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
143,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
145,Bintulu,MY,75.27,scattered clouds,3.1667,113.0333,900 Boutique INN
147,Menongue,AO,63.25,broken clouds,-14.6585,17.691,Ritz Lauca
148,Port-Gentil,GA,81.12,scattered clouds,-0.7193,8.7815,Fengshui Residence
150,La Palma,US,70.29,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
151,Padang,ID,75.87,scattered clouds,-0.9492,100.3543,Mercure Padang
153,Puerto Ayora,EC,85.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
154,Montepuez,MZ,68.76,scattered clouds,-13.1256,38.9997,PembaAparthotel
155,Santiago Del Estero,AR,83.26,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
158,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
159,Bubaque,GW,75.2,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
160,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
161,Qurayyat,SA,72.16,overcast clouds,31.3318,37.3428,Resorts Kandel
163,Kupang,ID,76.3,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
169,Tautira,PF,81.81,light rain,-17.7333,-149.15,Pension Oaoa
172,Kahului,US,78.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
174,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
176,Deltona,US,83.01,clear sky,28.9005,-81.2637,Travelodge by Wyndham Deltona
178,San Rafael,AR,65.97,few clouds,-34.6177,-68.3301,Hotel San Rafael
179,Half Moon Bay,US,79.54,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
182,Mlonggo,ID,75.74,overcast clouds,-6.5333,110.7,Asia Metal Art
183,Caravelas,BR,80.02,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
186,Cabo San Lucas,MX,78.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
189,Kaeo,NZ,66.33,few clouds,-35.1,173.7833,Bushido Lodge
190,San Salvador,SV,84.06,few clouds,13.6894,-89.1872,Hostal La Portada
193,Isla Vista,US,69.91,overcast clouds,34.4133,-119.861,Best Western Plus South Coast Inn
195,Kieta,PG,79.11,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
196,Rincon,US,76.96,clear sky,32.296,-81.2354,Days Inn Rincon
197,Flinders,AU,61.38,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
199,Saint George,US,74.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
200,Abu Dhabi,AE,74.97,scattered clouds,24.4667,54.3667,Beach Rotana
201,Bengkulu,ID,76.93,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
204,Sandakan,MY,76.06,broken clouds,5.8402,118.1179,Hotel Sandakan
206,Tahta,EG,83.28,overcast clouds,26.7693,31.5021,فندق الزيات
207,Tonantins,BR,84.2,broken clouds,-2.8731,-67.8022,Hotel Hortensias
210,Moree,AU,63.25,few clouds,-29.4667,149.85,Molika Springs Motel
212,Lakatoro,VU,77.0,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
217,Vila Franca Do Campo,PT,61.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
218,Turayf,SA,72.09,overcast clouds,31.6725,38.6637,Turaif
219,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
229,Sakakah,SA,78.64,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
232,Lompoc,US,69.69,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
234,Touros,BR,79.02,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
235,El Sauzal,MX,63.41,broken clouds,31.9,-116.6833,Hotel Las Rosas & Spa
236,Warri,NG,80.74,overcast clouds,5.5167,5.75,BON Hotel Delta
237,Nago,JP,61.23,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
239,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
244,Gambela,ET,80.17,light rain,8.25,34.5833,Solomon Debebe Hotel
246,Panacan,PH,78.96,overcast clouds,9.2463,118.4082,Mom's Place Resort
247,Ribeira Grande,PT,63.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
248,Meulaboh,ID,74.25,overcast clouds,4.1363,96.1285,Kost Pria
250,Kruisfontein,ZA,60.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
251,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel San Juan
252,Morondava,MG,81.57,scattered clouds,-20.2833,44.2833,La Case Bambou
253,Faya,SA,63.12,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
254,Port Blair,IN,80.42,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
257,Batemans Bay,AU,63.1,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
258,Acarau,BR,79.95,moderate rain,-2.8856,-40.12,castelo pizzaria
260,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
261,Marawi,PH,67.33,overcast clouds,7.9986,124.2928,Derogongan Residence
266,Quatre Cocos,MU,79.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
268,Le Port,RE,75.2,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
271,Mount Isa,AU,67.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
272,Praia,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
274,Hithadhoo,MV,83.03,broken clouds,-0.6,73.0833,Scoop Guest House
277,Biltine,TD,88.12,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
280,Najran,SA,67.14,clear sky,17.4924,44.1277,محمد هادي ال فطيح
281,Papara,BR,81.68,scattered clouds,-3.9839,-38.7273,Bela vista Maranguape
284,Khon Kaen,TH,69.64,overcast clouds,16.5,102.0833,Major Grand
288,Bilma,NE,87.26,clear sky,18.6853,12.9164,Expeditions Ténére voyages
290,Cidreira,BR,69.98,moderate rain,-30.1811,-50.2056,Hotel Castelo
292,Tallahassee,US,79.32,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
293,Guadalupe Victoria,MX,77.07,clear sky,32.2869,-115.105,Hotel Dial
295,Nortelandia,BR,80.6,broken clouds,-14.4547,-56.8028,Hotel Karysmã
299,Cartagena,CO,83.82,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
300,Mayumba,GA,77.88,scattered clouds,-3.432,10.6554,LIKWALE LODGE
301,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
306,Elat,IL,76.84,clear sky,29.5581,34.9482,Club Hotel Eilat
310,Faanui,PF,81.82,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
311,Dalbandin,PK,74.84,clear sky,28.8947,64.4101,Sanjrani House
312,Porbandar,IN,78.46,clear sky,21.6422,69.6093,Lords Inn Porbandar
313,Akhnur,IN,72.72,clear sky,32.8667,74.7333,Pyush Sharma
314,Isangel,VU,80.24,overcast clouds,-19.55,169.2667,Tanna Lodge
315,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
316,Saldanha,ZA,61.93,clear sky,-33.0117,17.9442,Blue Bay Lodge
317,Labuhan,ID,75.49,overcast clouds,-6.8844,112.2051,DoubleFAG
318,Bourail,NC,78.73,overcast clouds,-21.5667,165.4833,Motel Allamanda
319,Virginia Beach,US,71.65,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
322,Puerto Baquerizo Moreno,EC,83.39,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
324,Chuy,UY,71.62,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
326,Esmeraldas,BR,76.06,scattered clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
328,Treinta Y Tres,UY,71.04,light rain,-33.2333,-54.3833,Jardines Apart-Hotel
329,Gashua,NG,89.46,broken clouds,12.871,11.0482,Forte Oil - Old Lorry Park
331,Inhambane,MZ,78.04,clear sky,-23.865,35.3833,Oceano
332,Sinnamary,GF,79.23,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
333,El Cobre,CU,83.64,scattered clouds,20.0489,-75.9469,Hotel El Cobre
