City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Nizwa,22.9333,57.5333,77.72,26,0,6.04,OM,clear sky
1,Poum,-20.2333,164.0167,81.99,82,100,17.81,NC,moderate rain
2,Provideniya,64.3833,-173.3,2.8,74,0,11.5,RU,clear sky
3,Mar Del Plata,-38.0023,-57.5575,75.22,64,40,21.85,AR,scattered clouds
4,Beloha,-25.1667,45.05,71.8,88,1,10.36,MG,clear sky
5,Bambous Virieux,-20.3428,57.7575,80.22,83,75,11.5,MU,broken clouds
6,Vaini,-21.2,-175.2,73.56,100,100,5.75,TO,light intensity shower rain
7,Coihaique,-45.5752,-72.0662,42.57,96,100,8.25,CL,light rain
8,Airai,-8.9266,125.4092,56.95,77,20,1.16,TL,few clouds
9,Nikolskoye,59.7035,30.7861,29.71,96,35,2.95,RU,scattered clouds
10,Tuktoyaktuk,69.4541,-133.0374,-20.2,69,20,2.3,CA,few clouds
11,Victoria,22.2855,114.1577,65.25,61,0,11.99,HK,clear sky
12,Butaritari,3.0707,172.7902,81.46,72,98,14.5,KI,overcast clouds
13,Hilo,19.7297,-155.09,76.24,93,32,1.01,US,moderate rain
14,Rudnogorsk,57.2639,103.7519,9.68,98,98,2.26,RU,overcast clouds
15,Puerto Suarez,-18.95,-57.8,89.13,46,100,5.95,BO,overcast clouds
16,Fortuna,40.5982,-124.1573,58.93,65,20,13.8,US,few clouds
17,Khatanga,71.9667,102.5,-29.15,100,99,4.09,RU,overcast clouds
18,Buraydah,26.326,43.975,82.54,9,70,6.58,SA,broken clouds
19,Sur,22.5667,59.5289,82.44,46,9,9.08,OM,clear sky
20,New Norfolk,-42.7826,147.0587,56.7,88,99,1.03,AU,overcast clouds
21,Thompson,55.7435,-97.8558,33.03,86,100,8.25,CA,overcast clouds
22,Rikitea,-23.1203,-134.9692,76.71,66,56,10.27,PF,broken clouds
23,Inuvik,68.3499,-133.7218,-7.71,90,100,6.73,CA,overcast clouds
24,Chokurdakh,70.6333,147.9167,-21.78,100,81,2.57,RU,broken clouds
25,Bredasdorp,-34.5322,20.0403,61.47,88,56,2.28,ZA,broken clouds
26,Chapais,49.7834,-74.8492,32.04,85,100,5.99,CA,overcast clouds
27,Todos Santos,23.45,-110.2167,65.44,73,6,13.24,MX,clear sky
28,Jacareacanga,-6.2222,-57.7528,76.66,96,100,2.59,BR,overcast clouds
29,Coruripe,-10.1256,-36.1756,79.95,78,70,10.13,BR,broken clouds
30,Lazaro Cardenas,17.9583,-102.2,80.58,58,60,9.91,MX,broken clouds
31,Ponta Do Sol,32.6667,-17.1,60.01,71,100,15.35,PT,overcast clouds
32,Catuday,16.2923,119.8062,77.77,72,61,8.79,PH,broken clouds
33,East London,-33.0153,27.9116,72.39,89,100,15.41,ZA,overcast clouds
34,La Union,-5.4,-80.75,88.9,42,52,13.35,PE,broken clouds
35,Upernavik,72.7868,-56.1549,18.46,86,46,3.96,GL,scattered clouds
36,Sampit,-2.5333,112.95,73.56,98,44,0.63,ID,light rain
37,Geraldton,-28.7667,114.6,72.01,88,75,16.11,AU,broken clouds
38,Bonavista,48.6499,-53.1147,36.57,85,100,13.51,CA,overcast clouds
39,Bluff,-46.6,168.3333,56.23,75,98,12.28,NZ,overcast clouds
40,Makakilo City,21.3469,-158.0858,78.19,56,20,0.0,US,few clouds
41,Van,38.4924,43.3831,52.95,40,75,9.22,TR,broken clouds
42,Yumen,40.2833,97.2,47.28,23,6,12.1,CN,clear sky
43,Saskylakh,71.9167,114.0833,-7.06,98,100,9.66,RU,overcast clouds
44,Sao Filipe,14.8961,-24.4956,71.13,76,4,9.53,CV,clear sky
45,Tasiilaq,65.6145,-37.6368,20.77,95,95,4.74,GL,overcast clouds
46,Zigong,29.3416,104.7769,60.44,74,100,14.61,CN,light rain
47,Kimberley,-28.7323,24.7623,64.36,76,13,24.14,ZA,few clouds
48,Dikson,73.5069,80.5464,-2.94,100,45,9.19,RU,scattered clouds
49,Kashi,39.4547,75.9797,58.15,34,5,4.94,CN,clear sky
50,Naze,28.3667,129.4833,57.42,61,13,12.15,JP,few clouds
51,Iqaluit,63.7506,-68.5145,25.7,86,60,23.0,CA,broken clouds
52,Fairview,40.8126,-73.999,48.02,78,100,6.91,US,overcast clouds
53,Constitucion,-35.3333,-72.4167,62.78,44,0,22.1,CL,clear sky
54,Aswan,24.0934,32.907,87.39,15,100,8.5,EG,overcast clouds
55,Barrow,71.2906,-156.7887,-7.58,71,40,16.11,US,haze
56,Atuona,-9.8,-139.0333,79.95,72,83,21.14,PF,broken clouds
57,Tambopata,-12.7333,-69.1833,87.64,46,4,2.08,PE,clear sky
58,Morgan City,29.6994,-91.2068,82.99,47,0,10.36,US,clear sky
59,Port Elizabeth,-33.918,25.5701,64.31,91,0,8.05,ZA,clear sky
60,Hami,42.8,93.45,53.71,25,0,8.46,CN,clear sky
61,Bethel,41.3712,-73.414,43.02,89,100,3.67,US,overcast clouds
62,Beyneu,45.3167,55.2,64.9,38,94,11.92,KZ,overcast clouds
63,Cape Town,-33.9258,18.4232,64.27,82,0,13.8,ZA,clear sky
64,Kapaa,22.0752,-159.319,78.78,77,40,19.57,US,scattered clouds
65,Sioux Lookout,50.1001,-91.917,37.47,60,100,3.44,CA,overcast clouds
66,Ondo,7.1,4.8333,74.75,91,98,1.59,NG,overcast clouds
67,Esperance,-33.8667,121.9,62.44,92,100,7.54,AU,light rain
68,Saint-Augustin,51.226,-58.6502,36.39,91,74,15.19,CA,broken clouds
69,Lluta,-16.0147,-72.0142,54.07,64,90,7.61,PE,overcast clouds
70,Jamestown,42.097,-79.2353,34.02,75,100,9.22,US,snow
71,Qaanaaq,77.484,-69.3632,14.67,75,92,6.04,GL,overcast clouds
72,Sainte-Rose,16.3324,-61.6979,82.44,61,20,14.97,GP,few clouds
73,Ushuaia,-54.8,-68.3,38.86,87,40,20.71,AR,scattered clouds
74,Merritt Island,28.5392,-80.672,78.1,58,40,11.5,US,scattered clouds
75,Altay,47.8667,88.1167,34.27,54,2,8.37,CN,clear sky
76,Kavieng,-2.5744,150.7967,80.69,78,100,4.63,PG,light rain
77,Marsaxlokk,35.8419,14.5431,55.08,66,0,3.44,MT,clear sky
78,Olafsvik,64.8945,-23.7142,36.0,93,100,17.45,IS,overcast clouds
79,Mahebourg,-20.4081,57.7,80.26,83,75,11.5,MU,broken clouds
80,Busselton,-33.65,115.3333,62.58,81,51,16.98,AU,broken clouds
81,Sola,-13.8833,167.55,79.29,72,100,9.6,VU,overcast clouds
82,Arraial Do Cabo,-22.9661,-42.0278,80.46,78,20,9.22,BR,few clouds
83,Beringovskiy,63.05,179.3167,-4.9,86,49,15.26,RU,scattered clouds
84,Oyem,1.5995,11.5793,67.6,98,100,4.12,GA,overcast clouds
85,Talnakh,69.4865,88.3972,-0.22,98,86,5.95,RU,overcast clouds
86,Punta Arenas,-53.15,-70.9167,46.11,61,31,25.7,CL,scattered clouds
87,Avarua,-21.2078,-159.775,78.85,89,100,3.44,CK,overcast clouds
88,Carnarvon,-24.8667,113.6333,77.07,83,40,12.66,AU,scattered clouds
89,Iberia,29.9502,-91.7507,83.05,34,0,4.7,US,clear sky
90,Eugene,44.0521,-123.0867,59.81,55,75,5.99,US,broken clouds
91,Rzhev,56.2624,34.3282,23.09,91,99,5.88,RU,overcast clouds
92,Saint Anthony,45.0205,-93.218,43.25,70,100,8.05,US,light snow
93,Kamenka,51.3223,42.7678,40.39,86,100,6.62,RU,light rain
94,Kapoeta,4.7717,33.5903,85.24,39,98,4.65,SS,overcast clouds
95,Kavaratti,10.5669,72.642,82.31,72,71,7.0,IN,broken clouds
96,Biak,-0.9131,122.8766,76.44,86,100,2.33,ID,overcast clouds
97,San Quintin,30.4833,-115.95,63.66,58,30,11.36,MX,scattered clouds
98,Castro,-24.7911,-50.0119,71.73,80,69,4.59,BR,broken clouds
99,Ohara,35.25,140.3833,53.92,84,100,16.58,JP,light rain
100,Vao,-22.6667,167.4833,79.11,87,88,19.28,NC,overcast clouds
101,Olga,43.7444,135.2892,36.21,65,0,4.79,RU,clear sky
102,Douglas,41.3,-96.167,66.07,46,100,17.27,US,overcast clouds
103,Narsaq,60.9167,-46.05,41.22,76,100,4.41,GL,overcast clouds
104,Phultala,22.7,89.5167,78.48,85,18,13.18,BD,few clouds
105,Kobelyaky,49.1489,34.1965,36.73,88,100,10.6,UA,overcast clouds
106,Grandola,38.1772,-8.5668,55.35,43,61,9.44,PT,broken clouds
107,Ambilobe,-13.2,49.05,73.2,97,99,2.21,MG,light rain
108,Lorengau,-2.0226,147.2712,80.06,77,100,0.92,PG,overcast clouds
109,Hobart,-42.8794,147.3294,57.06,93,75,6.91,AU,light intensity drizzle
110,Guarapari,-20.6667,-40.4975,81.9,79,37,3.96,BR,scattered clouds
111,Port Hardy,50.6996,-127.4199,42.57,81,87,8.28,CA,light rain
112,Lagoa,39.05,-27.9833,58.95,82,0,19.17,PT,clear sky
113,Tateyama,34.9833,139.8667,48.13,87,75,11.5,JP,shower rain
114,Tungor,53.3808,142.9564,32.5,82,92,11.79,RU,overcast clouds
115,Zhigansk,66.7697,123.3711,2.03,98,98,9.1,RU,overcast clouds
116,Mataura,-46.1927,168.8643,46.13,95,98,2.01,NZ,overcast clouds
117,Luderitz,-26.6481,15.1594,60.57,87,0,5.82,NA,clear sky
118,Hermanus,-34.4187,19.2345,61.81,87,1,8.59,ZA,clear sky
119,Katsuura,35.1333,140.3,48.22,87,100,18.01,JP,moderate rain
120,Yellowknife,62.456,-114.3525,20.41,74,98,14.63,CA,overcast clouds
121,Guerrero Negro,27.9769,-114.0611,65.97,53,31,14.65,MX,scattered clouds
122,Tiksi,71.6872,128.8694,4.77,98,100,8.01,RU,overcast clouds
123,Callaguip,18.0714,120.4867,78.82,77,100,18.7,PH,overcast clouds
124,Georgetown,5.4112,100.3354,78.73,83,20,0.0,MY,few clouds
125,San Patricio,28.017,-97.5169,88.16,43,0,14.03,US,clear sky
126,Tsiroanomandidy,-18.7667,46.0333,64.53,80,0,1.34,MG,clear sky
127,Crateus,-5.1783,-40.6775,81.39,66,90,3.47,BR,overcast clouds
128,Atar,20.5169,-13.0499,77.85,16,0,9.86,MR,clear sky
129,Namatanai,-3.6667,152.4333,78.37,85,100,2.39,PG,light rain
130,Prince Rupert,54.3161,-130.3201,41.61,77,93,14.32,CA,light rain
131,Nam Dinh,20.4167,106.1667,62.42,68,81,3.6,VN,broken clouds
132,Saint-Philippe,-21.3585,55.7679,74.79,91,100,13.73,RE,heavy intensity rain
133,Yulara,-25.2406,130.9889,59.09,32,0,8.25,AU,clear sky
134,Ndago,-4.6,34.35,65.37,76,89,6.17,TZ,overcast clouds
135,Saint-Paul,-21.0096,55.2707,75.31,81,100,4.29,RE,light rain
136,Madang,-5.2246,145.7966,75.92,92,100,2.51,PG,overcast clouds
137,Son Tay,21.1378,105.505,62.53,70,4,1.83,VN,clear sky
138,Kodiak,57.79,-152.4072,36.91,75,100,9.22,US,light snow
139,Ninohe,40.2724,141.3061,38.25,92,43,4.97,JP,light rain
140,Port Alfred,-33.5906,26.891,68.18,91,98,19.51,ZA,overcast clouds
141,Dingle,10.9995,122.6711,75.43,86,100,6.98,PH,overcast clouds
142,Okhotsk,59.3833,143.3,17.02,92,100,8.77,RU,overcast clouds
143,The Valley,18.217,-63.0578,82.54,65,40,12.66,AI,scattered clouds
144,Te Anau,-45.4167,167.7167,46.22,75,69,0.94,NZ,broken clouds
145,Bintulu,3.1667,113.0333,75.27,93,36,4.14,MY,scattered clouds
146,Margate,51.3813,1.3862,42.69,65,57,1.99,GB,broken clouds
147,Menongue,-14.6585,17.691,63.25,96,81,3.78,AO,broken clouds
148,Port-Gentil,-0.7193,8.7815,81.12,80,30,7.4,GA,scattered clouds
149,Qasigiannguit,68.8193,-51.1922,30.45,91,21,6.4,GL,few clouds
150,La Palma,33.8464,-118.0467,70.29,65,100,5.75,US,overcast clouds
151,Padang,-0.9492,100.3543,75.87,86,31,4.38,ID,scattered clouds
152,Colares,38.7992,-9.4469,56.28,51,20,20.0,PT,few clouds
153,Puerto Ayora,-0.7393,-90.3518,85.96,93,45,3.0,EC,scattered clouds
154,Montepuez,-13.1256,38.9997,68.76,99,34,3.6,MZ,scattered clouds
155,Santiago Del Estero,-27.7951,-64.2615,83.26,33,0,2.37,AR,clear sky
156,Keita,14.7551,5.7749,86.32,5,73,5.35,NE,broken clouds
157,Ancud,-41.8697,-73.8203,50.23,67,81,8.99,CL,broken clouds
158,Road Town,18.4167,-64.6167,82.49,65,40,10.36,VG,scattered clouds
159,Bubaque,11.2833,-15.8333,75.2,71,35,22.77,GW,scattered clouds
160,Alofi,-19.0595,-169.9187,75.09,94,89,3.44,NU,overcast clouds
161,Qurayyat,31.3318,37.3428,72.16,27,100,13.85,SA,overcast clouds
162,Le Mans,48.0,0.2,42.73,65,0,6.91,FR,clear sky
163,Kupang,-10.1667,123.5833,76.3,85,37,0.83,ID,scattered clouds
164,Athabasca,54.7169,-113.2854,44.02,63,69,13.62,CA,broken clouds
165,North Bend,43.4065,-124.2243,59.92,64,75,11.5,US,broken clouds
166,Kaihua,23.3687,104.28,47.64,84,0,4.9,CN,clear sky
167,Imeni Poliny Osipenko,52.4201,136.4853,34.47,85,100,12.33,RU,overcast clouds
168,Eureka,40.8021,-124.1637,59.2,69,100,5.99,US,overcast clouds
169,Tautira,-17.7333,-149.15,81.81,77,20,14.76,PF,light rain
170,Albany,42.6001,-73.9662,41.63,86,100,0.94,US,moderate rain
171,Redmond,47.674,-122.1215,54.36,69,100,5.99,US,overcast clouds
172,Kahului,20.8947,-156.47,78.96,83,20,30.0,US,few clouds
173,Ostrovnoy,68.0531,39.5131,15.84,92,100,6.58,RU,overcast clouds
174,Port Hedland,-20.3167,118.5667,77.05,83,0,6.91,AU,clear sky
175,Bermeo,43.4209,-2.7215,43.48,65,74,7.4,ES,broken clouds
176,Deltona,28.9005,-81.2637,83.01,51,0,5.75,US,clear sky
177,Clyde River,70.4692,-68.5914,12.67,94,50,4.05,CA,scattered clouds
178,San Rafael,-34.6177,-68.3301,65.97,17,12,7.83,AR,few clouds
179,Half Moon Bay,37.4636,-122.4286,79.54,63,0,13.8,US,mist
180,Rio De Jesus,7.9844,-81.1631,93.36,41,91,3.56,PA,overcast clouds
181,Hereford,52.0568,-2.7148,43.63,73,100,6.76,GB,overcast clouds
182,Mlonggo,-6.5333,110.7,75.74,86,100,6.98,ID,overcast clouds
183,Caravelas,-17.7125,-39.2481,80.02,68,0,6.64,BR,clear sky
184,Lasa,46.6166,10.7002,36.36,96,100,1.48,IT,overcast clouds
185,Strezhevoy,60.7333,77.5889,25.0,92,100,12.59,RU,overcast clouds
186,Cabo San Lucas,22.8909,-109.9124,78.62,58,0,11.5,MX,clear sky
187,Baie-Comeau,49.2168,-68.1489,35.42,82,98,6.51,CA,overcast clouds
188,Aras,42.5617,-2.356,36.01,52,75,4.61,ES,broken clouds
189,Kaeo,-35.1,173.7833,66.33,93,18,1.03,NZ,few clouds
190,San Salvador,13.6894,-89.1872,84.06,65,20,12.66,SV,few clouds
191,Khorixas,-20.3667,14.9667,65.35,41,0,9.62,NA,clear sky
192,Lebu,-37.6167,-73.65,56.89,63,0,18.63,CL,clear sky
193,Isla Vista,34.4133,-119.861,69.91,67,100,9.22,US,overcast clouds
194,Nanortalik,60.1432,-45.2371,37.85,80,98,5.39,GL,overcast clouds
195,Kieta,-6.2167,155.6333,79.11,83,99,1.05,PG,overcast clouds
196,Rincon,32.296,-81.2354,76.96,25,0,14.97,US,clear sky
197,Flinders,-34.5833,150.8552,61.38,83,0,1.99,AU,clear sky
198,Hvide Sande,56.0045,8.1294,42.1,84,100,24.11,DK,overcast clouds
199,Saint George,37.1041,-113.5841,74.62,21,0,5.75,US,clear sky
200,Abu Dhabi,24.4667,54.3667,74.97,87,46,1.14,AE,scattered clouds
201,Bengkulu,-3.8004,102.2655,76.93,82,100,4.61,ID,overcast clouds
202,High Level,58.5169,-117.136,35.01,100,100,9.04,CA,overcast clouds
203,Simao,22.7886,100.9748,53.46,81,30,2.46,CN,scattered clouds
204,Sandakan,5.8402,118.1179,76.06,88,74,2.06,MY,broken clouds
205,Barcelos,41.5388,-8.6151,51.94,62,74,7.65,PT,broken clouds
206,Tahta,26.7693,31.5021,83.28,10,100,6.64,EG,overcast clouds
207,Tonantins,-2.8731,-67.8022,84.2,64,68,3.09,BR,broken clouds
208,Torbay,47.6666,-52.7314,41.76,73,57,27.96,CA,broken clouds
209,Vestmannaeyjar,63.4427,-20.2734,42.98,81,100,18.9,IS,overcast clouds
210,Moree,-29.4667,149.85,63.25,92,12,8.39,AU,few clouds
211,Turtas,58.9417,69.1325,35.87,98,100,13.27,RU,overcast clouds
212,Lakatoro,-16.0999,167.4164,77.0,87,100,13.35,VU,overcast clouds
213,Vardo,70.3705,31.1107,26.58,86,75,4.61,NO,light shower snow
214,Norman Wells,65.282,-126.8329,2.77,89,100,6.64,CA,overcast clouds
215,Raga,8.4596,25.678,81.54,50,68,3.53,SS,broken clouds
216,Tromso,69.6496,18.957,24.82,54,0,3.44,NO,clear sky
217,Vila Franca Do Campo,37.7167,-25.4333,61.21,75,13,14.45,PT,few clouds
218,Turayf,31.6725,38.6637,72.09,14,100,8.25,SA,overcast clouds
219,Comodoro Rivadavia,-45.8667,-67.5,66.06,24,0,25.32,AR,clear sky
220,Garoua,9.3,13.4,91.44,18,100,6.2,CM,overcast clouds
221,Villa Bruzual,9.3328,-69.1208,93.06,36,98,3.49,VE,overcast clouds
222,Verkhoshizhemye,58.011,49.1038,29.35,95,100,8.59,RU,overcast clouds
223,Banihal,33.4167,75.2,54.9,44,0,4.41,IN,clear sky
224,Kurilsk,45.2333,147.8833,35.28,77,0,8.1,RU,clear sky
225,Sisimiut,66.9395,-53.6735,34.07,89,14,4.21,GL,few clouds
226,Dashitou,43.3067,128.5114,38.07,54,0,5.39,CN,clear sky
