City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
227,Portland,45.5234,-122.6762,56.44,66,100,10.36,US,overcast clouds
228,Raudeberg,61.9875,5.1352,32.86,92,100,4.72,NO,light snow
229,Sakakah,29.9697,40.2064,78.64,11,6,8.41,SA,clear sky
230,Pangnirtung,66.1451,-65.7125,29.48,89,100,4.16,CA,overcast clouds
231,College,64.8569,-147.8028,21.58,63,75,4.61,US,broken clouds
232,Lompoc,34.6391,-120.4579,69.69,76,40,13.8,US,scattered clouds
233,Mount Gambier,-37.8333,140.7667,46.31,100,38,5.75,AU,mist
234,Touros,-5.1989,-35.4608,79.02,85,99,11.7,BR,overcast clouds
235,El Sauzal,31.9,-116.6833,63.41,79,68,7.9,MX,broken clouds
236,Warri,5.5167,5.75,80.74,77,92,6.22,NG,overcast clouds
237,Nago,26.5881,127.9761,61.23,73,96,12.95,JP,overcast clouds
238,Tatarsk,55.219,75.9828,33.35,100,100,6.67,RU,overcast clouds
239,Dzaoudzi,-12.7887,45.2699,82.29,78,0,8.05,YT,clear sky
240,Hofn,64.2539,-15.2082,38.17,84,100,16.91,IS,overcast clouds
241,Broome,42.2506,-75.833,40.66,79,100,17.27,US,overcast clouds
242,Ilulissat,69.2167,-51.1,30.22,74,75,9.22,GL,broken clouds
243,Fairbanks,64.8378,-147.7164,21.6,63,40,4.61,US,scattered clouds
244,Gambela,8.25,34.5833,80.17,57,26,2.77,ET,light rain
245,Severo-Kurilsk,50.6789,156.125,30.2,87,23,11.59,RU,few clouds
246,Panacan,9.2463,118.4082,78.96,83,100,12.35,PH,overcast clouds
247,Ribeira Grande,38.5167,-28.7,63.0,72,20,13.8,PT,few clouds
248,Meulaboh,4.1363,96.1285,74.25,84,100,3.09,ID,overcast clouds
249,Brae,60.3964,-1.353,46.72,96,100,21.43,GB,overcast clouds
250,Kruisfontein,-34.0033,24.7314,60.89,84,89,1.66,ZA,overcast clouds
251,Coquimbo,-29.9533,-71.3436,62.33,72,0,13.8,CL,clear sky
252,Morondava,-20.2833,44.2833,81.57,68,29,9.28,MG,scattered clouds
253,Faya,18.3851,42.4509,63.12,26,85,3.67,SA,overcast clouds
254,Port Blair,11.6667,92.75,80.42,79,24,8.86,IN,few clouds
255,Paris,48.8534,2.3488,44.15,51,0,5.75,FR,clear sky
256,Vrangel,42.7297,133.0839,37.83,94,1,2.82,RU,clear sky
257,Batemans Bay,-35.7167,150.1833,63.1,62,100,6.31,AU,light rain
258,Acarau,-2.8856,-40.12,79.95,84,23,12.37,BR,moderate rain
259,Tomatlan,19.9333,-105.25,90.19,35,61,12.24,MX,broken clouds
260,Sao Joao Da Barra,-21.6403,-41.0511,78.89,82,14,11.12,BR,few clouds
261,Marawi,7.9986,124.2928,67.33,95,89,0.98,PH,overcast clouds
262,Peniche,39.3558,-9.3811,55.29,68,76,24.76,PT,broken clouds
263,Carbonear,47.7332,-53.2148,42.6,87,85,24.87,CA,overcast clouds
264,Pengcheng,36.4311,114.17,51.28,60,23,4.61,CN,few clouds
265,Longyearbyen,78.2186,15.6401,8.44,52,20,21.85,SJ,few clouds
266,Quatre Cocos,-20.2078,57.7625,79.09,79,21,13.09,MU,few clouds
267,Bogorodskoye,56.55,37.8833,16.93,97,100,3.33,RU,overcast clouds
268,Le Port,-20.9373,55.2919,75.2,82,99,8.7,RE,light rain
269,Hay River,60.8156,-115.7999,31.6,95,99,9.24,CA,overcast clouds
270,Port Augusta,-32.5,137.7667,58.51,67,3,2.91,AU,clear sky
271,Mount Isa,-20.7333,139.5,67.77,30,100,5.75,AU,light rain
272,Praia,14.9215,-23.5087,72.14,64,20,16.11,CV,few clouds
273,Haines Junction,60.7522,-137.5108,30.51,84,100,2.17,CA,overcast clouds
274,Hithadhoo,-0.6,73.0833,83.03,69,53,4.81,MV,broken clouds
275,Kataysk,56.289,62.5841,36.43,96,99,10.04,RU,overcast clouds
276,Holme,56.1138,10.1725,40.57,91,100,17.74,DK,light rain
277,Biltine,14.5333,20.9167,88.12,10,63,9.66,TD,broken clouds
278,Aranos,-24.1333,19.1167,72.3,23,3,12.41,NA,clear sky
279,Aykhal,66.0,111.5,3.76,97,100,8.43,RU,overcast clouds
280,Najran,17.4924,44.1277,67.14,15,10,0.92,SA,clear sky
281,Papara,-3.9839,-38.7273,81.68,91,48,3.85,BR,scattered clouds
282,Mbamba,9.9833,13.1,86.95,12,100,4.07,NG,overcast clouds
283,Vanavara,60.34,102.2797,-1.7,99,42,3.36,RU,scattered clouds
284,Khon Kaen,16.5,102.0833,69.64,56,100,3.11,TH,overcast clouds
285,Nantucket,41.2835,-70.0995,48.31,77,100,9.22,US,overcast clouds
286,Igarka,67.4667,86.5833,-8.23,100,100,2.64,RU,overcast clouds
287,Aklavik,68.2191,-135.0107,-6.16,87,100,10.65,CA,overcast clouds
288,Bilma,18.6853,12.9164,87.26,5,3,5.79,NE,clear sky
289,Daye,30.0833,114.95,54.7,65,100,6.24,CN,overcast clouds
290,Cidreira,-30.1811,-50.2056,69.98,95,100,19.13,BR,moderate rain
291,Yining,29.0361,114.5636,52.68,82,97,0.96,CN,overcast clouds
292,Tallahassee,30.4383,-84.2807,79.32,37,0,8.05,US,clear sky
293,Guadalupe Victoria,32.2869,-115.105,77.07,30,0,5.14,MX,clear sky
294,Aksarka,66.5606,67.7975,13.64,84,100,11.48,RU,overcast clouds
295,Nortelandia,-14.4547,-56.8028,80.6,82,73,3.0,BR,broken clouds
296,Hasaki,35.7333,140.8333,48.29,75,98,21.16,JP,moderate rain
297,Osorno,-40.5667,-73.15,57.51,62,75,8.05,CL,broken clouds
298,Kungurtug,50.5994,97.5228,28.49,86,100,2.71,RU,overcast clouds
299,Cartagena,10.3997,-75.5144,83.82,79,75,9.22,CO,broken clouds
300,Mayumba,-3.432,10.6554,77.88,93,47,5.17,GA,scattered clouds
301,Pisco,-13.7,-76.2167,73.45,64,0,20.71,PE,clear sky
302,Canmore,51.0834,-115.3521,42.82,58,76,6.78,CA,broken clouds
303,Leningradskiy,69.3833,178.4167,-17.82,100,95,2.51,RU,overcast clouds
304,Kenai,60.5544,-151.2583,40.03,60,20,10.36,US,few clouds
305,Dunedin,-45.8742,170.5036,56.8,75,93,5.01,NZ,overcast clouds
306,Elat,29.5581,34.9482,76.84,11,0,17.27,IL,clear sky
307,Zalesovo,53.9939,84.7431,33.12,100,100,2.62,RU,overcast clouds
308,Grindavik,63.8424,-22.4338,39.67,100,75,16.11,IS,broken clouds
309,Zhucheng,35.9947,119.3975,45.32,71,0,6.35,CN,clear sky
310,Faanui,-16.4833,-151.75,81.82,75,71,10.51,PF,broken clouds
311,Dalbandin,28.8947,64.4101,74.84,9,2,5.44,PK,clear sky
312,Porbandar,21.6422,69.6093,78.46,74,0,9.66,IN,clear sky
313,Akhnur,32.8667,74.7333,72.72,17,0,7.38,IN,clear sky
314,Isangel,-19.55,169.2667,80.24,84,100,8.39,VU,overcast clouds
315,Cayenne,4.9333,-52.3333,82.09,1,75,10.36,GF,light rain
316,Saldanha,-33.0117,17.9442,61.93,80,0,3.85,ZA,clear sky
317,Labuhan,-6.8844,112.2051,75.49,90,100,9.31,ID,overcast clouds
318,Bourail,-21.5667,165.4833,78.73,89,100,4.16,NC,overcast clouds
319,Virginia Beach,36.8529,-75.978,71.65,30,20,14.97,US,few clouds
320,Mnogovershinnyy,53.9353,139.9242,26.78,92,95,4.72,RU,overcast clouds
321,Aksarayskiy,46.7924,48.0119,61.05,49,100,9.98,RU,overcast clouds
322,Puerto Baquerizo Moreno,-0.9,-89.6,83.39,79,40,11.5,EC,scattered clouds
323,Lavrentiya,65.5833,-171.0,-8.03,89,22,11.16,RU,few clouds
324,Chuy,-33.6971,-53.4616,71.62,68,92,10.69,UY,overcast clouds
325,Korla,41.7597,86.1469,57.02,23,0,3.51,CN,clear sky
326,Esmeraldas,-19.7625,-44.3139,76.06,66,32,4.54,BR,scattered clouds
327,Camacha,33.0833,-16.3333,58.42,67,75,25.32,PT,broken clouds
328,Treinta Y Tres,-33.2333,-54.3833,71.04,71,99,10.69,UY,light rain
329,Gashua,12.871,11.0482,89.46,6,67,9.44,NG,broken clouds
330,Paamiut,61.994,-49.6678,35.8,80,88,7.9,GL,overcast clouds
331,Inhambane,-23.865,35.3833,78.04,70,8,11.99,MZ,clear sky
332,Sinnamary,5.3833,-52.95,79.23,87,50,11.65,GF,moderate rain
333,El Cobre,20.0489,-75.9469,83.64,70,40,10.36,CU,scattered clouds
334,Arinis,47.5,23.2333,33.98,85,92,8.19,RO,overcast clouds
335,Tura,25.5198,90.2201,69.84,94,11,6.31,IN,few clouds
336,Boa Vista,2.8197,-60.6733,82.38,65,75,5.75,BR,broken clouds
337,Pasni,25.2631,63.471,77.2,70,6,5.19,PK,clear sky
338,Itaituba,-4.2761,-55.9836,81.46,77,100,2.66,BR,light rain
339,Birjand,32.8663,59.2211,66.52,15,0,4.81,IR,clear sky
340,Hays,30.0502,-98.0336,86.09,40,0,7.0,US,clear sky
341,Pampa,35.5362,-100.9599,72.57,30,0,14.97,US,clear sky
342,La Ronge,55.1001,-105.2842,38.08,86,90,1.81,CA,overcast clouds
343,Marion,39.7684,-86.1555,59.52,42,20,16.11,US,few clouds
344,Iskateley,67.6803,53.1512,9.66,93,100,10.29,RU,overcast clouds
345,Elko,41.0002,-115.5012,57.22,9,0,7.0,US,clear sky
346,Nauta,-4.5061,-73.5757,81.61,72,98,1.12,PE,overcast clouds
347,Christchurch,-43.5333,172.6333,60.94,86,100,2.3,NZ,overcast clouds
348,Jizan,17.3333,42.6667,83.7,47,7,5.5,SA,clear sky
349,Honningsvag,70.9821,25.9704,26.35,68,75,16.11,NO,broken clouds
350,Sheopur,25.6667,76.7,84.09,9,0,2.62,IN,clear sky
351,Umm Kaddadah,13.6017,26.6876,84.74,9,100,12.19,SD,overcast clouds
352,Rassvet,46.8333,40.75,50.41,90,100,3.13,RU,overcast clouds
353,Visby,57.6409,18.296,37.81,80,100,11.5,SE,overcast clouds
354,Dandong,40.1292,124.3947,39.74,74,0,4.43,CN,clear sky
355,Los Llanos De Aridane,28.6585,-17.9182,60.55,97,40,13.0,ES,scattered clouds
356,Saint-Pierre,-21.3393,55.4781,74.88,94,100,9.22,RE,overcast clouds
357,Huambo,-12.7761,15.7392,60.91,96,100,2.93,AO,light rain
358,Maragogi,-9.0122,-35.2225,79.86,80,37,9.84,BR,scattered clouds
359,Umm Lajj,25.0213,37.2685,82.44,35,99,6.89,SA,overcast clouds
360,Fort Saint James,54.4333,-124.25,43.23,47,100,11.7,CA,overcast clouds
361,Nyaunglebin,17.95,96.7333,77.27,62,64,1.63,MM,broken clouds
362,Mandali,33.7499,45.5541,80.92,14,100,6.71,IQ,overcast clouds
363,Balikpapan,-1.2675,116.8289,74.39,100,20,2.3,ID,few clouds
364,Finschhafen,-6.6024,147.8681,79.57,80,100,4.85,PG,overcast clouds
365,Asnaes,55.8123,11.5013,42.12,92,100,20.83,DK,overcast clouds
366,Yarmouth,41.7057,-70.2286,48.96,72,100,6.91,US,overcast clouds
367,Calamar,10.2511,-74.9146,85.82,64,100,11.81,CO,overcast clouds
368,Krasnoselkup,65.7,82.4667,-1.89,99,97,6.22,RU,overcast clouds
369,Zaysan,47.4667,84.8667,42.01,57,3,0.43,KZ,clear sky
370,Del Rio,29.3627,-100.8968,89.71,36,0,18.41,US,clear sky
371,Husavik,66.0449,-17.3389,29.77,95,100,11.99,IS,snow
372,Karratha,-20.7377,116.8463,80.78,71,0,10.69,AU,clear sky
373,Golyshmanovo,56.3979,68.3728,37.56,90,100,14.65,RU,overcast clouds
374,Seoul,37.5683,126.9778,40.44,47,0,2.51,KR,clear sky
375,Corinth,37.9407,22.9573,58.41,64,6,3.0,GR,clear sky
376,Kaitangata,-46.2817,169.8464,47.16,94,92,5.17,NZ,overcast clouds
377,Adrar,20.5022,-10.0711,82.63,11,0,11.05,MR,clear sky
378,Keti Bandar,24.1447,67.4497,78.19,68,29,9.86,PK,scattered clouds
379,Araouane,18.9048,-3.5265,91.17,11,0,7.58,ML,clear sky
380,Muros,42.7762,-9.0603,48.09,54,0,19.69,ES,clear sky
381,Chumikan,54.7183,135.315,26.17,96,100,13.2,RU,light snow
382,Cherskiy,68.75,161.3,-2.67,98,100,3.6,RU,overcast clouds
383,Flin Flon,54.7682,-101.865,34.99,73,100,7.38,CA,overcast clouds
384,Fare,-16.7,-151.0167,81.75,75,57,11.07,PF,broken clouds
385,Verkhnyaya Inta,65.9811,60.3094,22.14,75,100,18.84,RU,overcast clouds
386,Sechura,-5.5569,-80.8222,83.52,55,68,13.29,PE,broken clouds
387,Tuatapere,-46.1333,167.6833,46.99,92,87,3.44,NZ,overcast clouds
388,Lekoni,-1.5843,14.2591,77.54,75,59,3.98,GA,light rain
389,Sattahip,12.6664,100.9007,75.97,60,20,11.5,TH,few clouds
390,Skibbereen,51.55,-9.2667,49.1,81,99,14.43,IE,overcast clouds
391,Viana,-20.3903,-40.4961,83.97,83,76,3.4,BR,broken clouds
392,Gresham,45.4982,-122.4315,55.65,65,100,10.36,US,overcast clouds
393,Ahipara,-35.1667,173.1667,64.74,86,3,2.24,NZ,clear sky
394,Chimore,-16.9833,-65.1333,85.06,49,9,4.38,BO,clear sky
395,Barabai,-2.5833,115.3833,73.0,98,86,1.19,ID,overcast clouds
396,Hammerfest,70.6634,23.6821,23.45,74,40,8.05,NO,scattered clouds
397,Chazuta,-6.5742,-76.1367,88.65,55,93,2.21,PE,overcast clouds
398,Asfi,32.2994,-9.2372,60.06,76,37,10.4,MA,scattered clouds
399,Hamilton,39.1834,-84.5333,58.23,47,40,11.5,US,scattered clouds
400,Huarmey,-10.0681,-78.1522,74.97,73,18,11.99,PE,few clouds
401,Bandarbeyla,9.4942,50.8122,79.29,75,94,4.45,SO,overcast clouds
402,Shingu,33.7333,135.9833,49.66,88,97,5.99,JP,overcast clouds
403,Calama,-22.4667,-68.9333,72.09,16,0,21.85,CL,clear sky
404,Gayeri,12.6497,0.4931,95.65,24,100,9.51,BF,overcast clouds
405,Beira,-19.8436,34.8389,80.69,78,20,11.5,MZ,few clouds
406,Camabatela,-8.1881,15.375,62.6,93,71,1.68,AO,broken clouds
407,Sompeta,18.9333,84.6,77.68,90,16,13.67,IN,few clouds
408,Bowen,-20.0167,148.2333,77.97,80,40,7.23,AU,scattered clouds
409,San Juan,-31.5375,-68.5364,71.83,30,0,21.32,AR,clear sky
410,Mastic Beach,40.7668,-72.8521,45.77,78,100,3.0,US,overcast clouds
411,Kutum,14.2,24.6667,79.27,11,100,9.73,SD,overcast clouds
412,Codrington,-38.2667,141.9667,58.39,85,100,5.39,AU,overcast clouds
413,Kota Bahru,6.1333,102.2386,75.65,91,98,4.43,MY,overcast clouds
414,Klaksvik,62.2266,-6.589,45.52,98,100,17.2,FO,overcast clouds
415,Washington,47.5001,-120.5015,54.9,41,58,3.15,US,broken clouds
416,Maningrida,-12.0667,134.2667,77.02,84,88,2.06,AU,overcast clouds
417,Coos Bay,43.3665,-124.2179,59.99,64,75,11.5,US,broken clouds
418,Clinton,42.587,-82.9199,44.94,69,75,11.5,US,broken clouds
419,Chapleau,47.8405,-83.4034,33.28,100,100,3.85,CA,overcast clouds
420,Evensk,61.95,159.2333,5.05,86,35,5.26,RU,scattered clouds
421,Livingston,55.9029,-3.5226,45.48,84,75,24.16,GB,broken clouds
422,Valparaiso,-33.0393,-71.6273,73.63,53,0,13.8,CL,clear sky
423,Samarai,-10.6167,150.6667,80.8,77,92,9.91,PG,overcast clouds
424,Riyadh,24.6877,46.7219,77.14,12,89,7.92,SA,overcast clouds
425,Paracuru,-3.41,-39.0306,83.1,87,55,10.11,BR,broken clouds
426,Bawku,11.0616,-0.2417,85.32,44,100,15.77,GH,overcast clouds
427,Kurchum,48.5722,83.6542,34.79,65,0,2.8,KZ,clear sky
428,Bad Wildbad,48.75,8.55,30.45,94,21,4.59,DE,few clouds
429,Shuangcheng,45.35,126.2833,47.61,41,0,20.94,CN,clear sky
430,Berlevag,70.8578,29.0864,28.35,54,75,14.97,NO,broken clouds
431,Pevek,69.7008,170.3133,-19.73,96,24,2.28,RU,few clouds
432,Maputo,-25.9653,32.5892,79.23,86,54,5.01,MZ,broken clouds
433,San Felipe,10.3399,-68.7425,87.58,53,91,7.9,VE,overcast clouds
434,Wonthaggi,-38.6044,145.5913,57.81,84,98,13.4,AU,overcast clouds
435,Bouar,5.934,15.596,75.07,54,84,5.91,CF,broken clouds
436,Atyashevo,54.5644,46.0691,29.37,93,97,9.44,RU,overcast clouds
437,Renala Khurd,30.8833,73.6,75.58,9,5,7.52,PK,clear sky
438,Forrest City,35.0081,-90.7898,65.79,43,5,5.77,US,clear sky
439,Evansville,37.9748,-87.5558,65.07,36,0,3.0,US,clear sky
440,Tecoanapa,16.5167,-98.75,85.62,49,43,12.15,MX,scattered clouds
441,Hovd,48.0056,91.6419,40.64,36,99,6.62,MN,overcast clouds
442,Loudi,27.7344,111.9944,55.6,72,82,2.17,CN,broken clouds
443,Shar,49.5886,81.0453,31.01,86,90,6.29,KZ,overcast clouds
444,North Las Vegas,36.1989,-115.1175,81.81,18,0,11.5,US,clear sky
445,Mubende,0.5606,31.39,64.04,85,92,1.63,UG,overcast clouds
446,Dukat,62.55,155.55,-6.59,100,71,2.57,RU,broken clouds
447,Kaduqli,11.0167,29.7167,88.88,26,27,2.15,SD,scattered clouds
448,Mut,36.6439,33.4389,63.91,43,55,0.2,TR,broken clouds
449,Avera,33.194,-82.5271,75.54,28,0,11.23,US,clear sky
450,Otane,-39.8833,176.6333,58.01,85,62,1.81,NZ,broken clouds
451,Ucluelet,48.9329,-125.5528,47.08,89,14,1.01,CA,few clouds
452,Diapaga,12.0708,1.7889,97.38,19,100,3.29,BF,overcast clouds
453,Naron,43.5167,-8.1528,48.6,60,4,17.13,ES,clear sky
454,Panzhihua,26.5851,101.7128,63.19,59,100,0.22,CN,overcast clouds
