City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-04-03 10:25:53,-53.15,-70.9167,44.71,81,0,20.71
1,Ribeira Grande,PT,2022-04-03 10:25:54,38.5167,-28.7,63.0,82,40,16.11
2,Ilebo,CD,2022-04-03 10:25:54,-4.3167,20.5833,88.75,48,95,2.71
3,Iqaluit,CA,2022-04-03 10:25:54,63.7506,-68.5145,24.53,92,100,18.41
4,Arraial Do Cabo,BR,2022-04-03 10:25:55,-22.9661,-42.0278,75.16,94,75,5.75
5,Nuuk,GL,2022-04-03 10:21:31,64.1835,-51.7216,32.61,100,40,2.3
6,Lazaro Cardenas,MX,2022-04-03 10:25:55,17.9583,-102.2,67.26,88,2,3.71
7,Prince Rupert,CA,2022-04-03 10:25:55,54.3161,-130.3201,38.89,87,75,25.32
8,Jamestown,US,2022-04-03 10:22:26,42.097,-79.2353,34.02,72,100,3.44
9,Vaini,TO,2022-04-03 10:25:56,-21.2,-175.2,77.16,94,20,3.44
10,Yazman,PK,2022-04-03 10:25:56,29.1212,71.7446,104.09,3,17,8.63
11,Namatanai,PG,2022-04-03 10:25:56,-3.6667,152.4333,80.13,81,100,3.91
12,Alofi,NU,2022-04-03 10:25:56,-19.0595,-169.9187,71.49,94,10,2.3
13,Cherskiy,RU,2022-04-03 10:25:57,68.75,161.3,-9.71,100,95,4.63
14,Butaritari,KI,2022-04-03 10:25:57,3.0707,172.7902,81.48,78,42,20.27
15,Tilichiki,RU,2022-04-03 10:25:57,60.4667,166.1,11.35,90,98,6.87
16,Ushuaia,AR,2022-04-03 10:25:58,-54.8,-68.3,42.46,75,75,24.16
17,Bluff,NZ,2022-04-03 10:25:58,-46.6,168.3333,57.16,72,95,14.36
18,Disna,BY,2022-04-03 10:25:58,55.568,28.1971,36.34,40,38,10.89
19,Piranhas,BR,2022-04-03 10:25:58,-16.4269,-51.8222,70.54,87,2,3.56
20,Chuy,UY,2022-04-03 10:25:59,-33.6971,-53.4616,62.01,94,100,6.89
21,Tuktoyaktuk,CA,2022-04-03 10:25:59,69.4541,-133.0374,-16.22,100,99,4.05
22,Qaanaaq,GL,2022-04-03 10:25:59,77.484,-69.3632,7.43,69,9,7.87
23,Atuona,PF,2022-04-03 10:26:00,-9.8,-139.0333,79.56,70,99,19.91
24,Port Elizabeth,ZA,2022-04-03 10:26:00,-33.918,25.5701,74.1,94,100,5.75
25,Aleysk,RU,2022-04-03 10:26:00,52.4926,82.7822,42.75,86,100,16.55
26,Haines Junction,CA,2022-04-03 10:26:00,60.7522,-137.5108,28.35,86,100,1.14
27,Ambilobe,MG,2022-04-03 10:26:01,-13.2,49.05,87.42,63,47,5.39
28,Evensk,RU,2022-04-03 10:26:01,61.95,159.2333,11.08,86,14,7.31
29,Hermanus,ZA,2022-04-03 10:26:01,-34.4187,19.2345,74.8,64,63,10.67
30,Kavieng,PG,2022-04-03 10:26:02,-2.5744,150.7967,82.0,75,89,6.26
31,Coquimbo,CL,2022-04-03 10:26:02,-29.9533,-71.3436,49.73,93,75,3.44
32,Katsuura,JP,2022-04-03 10:26:02,35.1333,140.3,55.36,72,100,16.2
33,Bambous Virieux,MU,2022-04-03 10:26:03,-20.3428,57.7575,84.22,78,40,17.27
34,Los Llanos De Aridane,ES,2022-04-03 10:26:03,28.6585,-17.9182,60.55,98,75,19.57
35,Impfondo,CG,2022-04-03 10:26:03,1.6381,18.0667,83.35,56,99,3.29
36,Bredasdorp,ZA,2022-04-03 10:26:03,-34.5322,20.0403,69.67,62,52,11.68
37,La Ronge,CA,2022-04-03 10:26:04,55.1001,-105.2842,28.65,80,100,10.36
38,Nikolskoye,RU,2022-04-03 10:26:04,59.7035,30.7861,38.88,62,25,6.78
39,Grand Gaube,MU,2022-04-03 10:26:05,-20.0064,57.6608,84.38,76,87,11.01
40,Mar Del Plata,AR,2022-04-03 10:26:05,-38.0023,-57.5575,60.87,89,0,20.0
41,Yellowknife,CA,2022-04-03 10:26:05,62.456,-114.3525,-1.44,71,0,10.36
42,Busselton,AU,2022-04-03 10:23:26,-33.65,115.3333,64.63,86,99,19.04
43,Amod,IN,2022-04-03 10:26:05,21.9833,72.9,100.72,20,2,12.37
44,Guerrero Negro,MX,2022-04-03 10:26:06,27.9769,-114.0611,58.06,83,90,9.86
45,Tiksi,RU,2022-04-03 10:27:06,71.6872,128.8694,-4.34,100,100,7.07
46,Gizo,SB,2022-04-03 10:27:06,-8.103,156.8419,82.76,75,61,8.37
47,Kumylzhenskaya,RU,2022-04-03 10:27:07,49.8809,42.5898,64.98,56,63,16.4
48,Boa Vista,BR,2022-04-03 10:27:07,2.8197,-60.6733,75.18,88,75,3.44
49,Gat,IL,2022-04-03 10:27:07,31.61,34.7642,84.4,29,98,11.12
50,Narsaq,GL,2022-04-03 10:27:07,60.9167,-46.05,35.82,72,98,6.42
51,San Patricio,US,2022-04-03 10:27:08,28.017,-97.5169,69.89,95,4,4.27
52,Pevek,RU,2022-04-03 10:27:08,69.7008,170.3133,-13.52,97,94,3.38
53,Norman Wells,CA,2022-04-03 10:27:09,65.282,-126.8329,-23.76,69,20,2.3
54,Bengkulu,ID,2022-04-03 10:27:09,-3.8004,102.2655,83.95,67,19,8.08
55,Rikitea,PF,2022-04-03 10:24:29,-23.1203,-134.9692,75.74,63,10,8.21
56,Shimoda,JP,2022-04-03 10:27:09,34.6667,138.95,47.1,90,100,19.66
57,The Valley,AI,2022-04-03 10:27:09,18.217,-63.0578,77.09,70,7,19.89
58,Hilo,US,2022-04-03 10:27:10,19.7297,-155.09,73.13,90,100,3.44
59,Ostrovnoy,RU,2022-04-03 10:27:10,68.0531,39.5131,24.01,81,100,10.25
60,Albany,US,2022-04-03 10:22:14,42.6001,-73.9662,34.56,75,100,1.74
61,Ponta Do Sol,PT,2022-04-03 10:27:10,32.6667,-17.1,64.0,82,100,14.79
62,Hobart,AU,2022-04-03 10:27:11,-42.8794,147.3294,57.25,91,75,4.61
63,Vygonichi,RU,2022-04-03 10:27:11,53.0985,34.0673,33.91,75,75,13.42
64,Lamu,KE,2022-04-03 10:27:11,-2.2717,40.902,89.82,62,96,10.71
65,Kapaa,US,2022-04-03 10:27:12,22.0752,-159.319,73.38,84,100,20.71
66,Kaspiyskiy,RU,2022-04-03 10:27:12,45.3929,47.3707,70.48,39,10,7.54
67,Leh,IN,2022-04-03 10:27:12,34.1667,77.5833,39.79,38,84,5.03
68,Manyana,BW,2022-04-03 10:27:12,-23.4,21.7167,77.63,50,79,13.47
69,Mataura,NZ,2022-04-03 10:27:13,-46.1927,168.8643,49.26,93,66,2.53
70,Sakakah,SA,2022-04-03 10:27:13,29.9697,40.2064,96.37,8,100,3.49
71,Kinablangan,PH,2022-04-03 10:27:13,7.6947,126.5503,79.0,82,100,5.77
72,Coolum Beach,AU,2022-04-03 10:27:14,-26.5333,153.1,74.1,89,6,5.39
73,Sharan,RU,2022-04-03 10:27:14,54.8167,54.0,44.31,98,75,17.69
74,Port Alfred,ZA,2022-04-03 10:22:30,-33.5906,26.891,76.17,81,99,5.99
75,Gwadar,PK,2022-04-03 10:27:14,25.1216,62.3254,83.57,49,28,7.38
76,Komsomolskiy,UZ,2022-04-03 10:27:14,40.4272,71.7189,74.12,31,0,4.61
77,Tyukhtet,RU,2022-04-03 10:27:15,56.5389,89.3011,28.89,88,100,5.93
78,Bull Savanna,JM,2022-04-03 10:27:15,17.8868,-77.5902,70.77,86,6,5.06
79,Kabompo,ZM,2022-04-03 10:27:15,-13.5927,24.2008,72.99,79,81,5.86
80,Tutoia,BR,2022-04-03 10:27:16,-2.7619,-42.2744,75.22,89,70,6.76
81,Karasjok,NO,2022-04-03 10:27:16,69.4719,25.5112,25.0,81,96,12.55
82,Santa Maria,BR,2022-04-03 10:22:29,-29.6842,-53.8069,61.9,100,75,8.05
83,Bom Jesus,BR,2022-04-03 10:27:16,-9.0744,-44.3586,73.62,73,66,1.95
84,Sao Joaquim,BR,2022-04-03 10:27:17,-28.2939,-49.9317,54.1,94,95,6.93
85,Padang,ID,2022-04-03 10:27:17,-0.9492,100.3543,84.25,66,73,5.19
86,Lompoc,US,2022-04-03 10:27:17,34.6391,-120.4579,57.13,90,100,3.44
87,Tuatapere,NZ,2022-04-03 10:27:17,-46.1333,167.6833,51.89,89,84,3.42
88,Hithadhoo,MV,2022-04-03 10:27:18,-0.6,73.0833,83.86,69,55,6.58
89,Dikson,RU,2022-04-03 10:27:18,73.5069,80.5464,7.34,92,26,8.5
90,Alausi,EC,2022-04-03 10:27:18,-2.2,-78.8333,47.32,89,52,5.1
91,Kloulklubed,PW,2022-04-03 10:27:19,7.0419,134.2556,79.3,74,95,9.08
92,Cape Town,ZA,2022-04-03 10:24:15,-33.9258,18.4232,77.41,52,0,5.99
93,Castro,BR,2022-04-03 10:28:19,-24.7911,-50.0119,60.22,93,100,10.42
94,Bac Lieu,VN,2022-04-03 10:28:19,9.285,105.7244,83.53,69,100,13.04
95,Coihaique,CL,2022-04-03 10:28:19,-45.5752,-72.0662,43.41,75,40,5.75
96,San Julian,MX,2022-04-03 10:28:20,21.0167,-102.1667,56.88,24,25,2.42
97,Saint Anthony,US,2022-04-03 10:28:20,45.0205,-93.218,31.21,78,0,0.0
98,Saint George,US,2022-04-03 10:28:20,37.1041,-113.5841,61.39,36,0,3.44
99,Lulea,SE,2022-04-03 10:28:21,65.5842,22.1547,28.47,74,20,4.61
100,Cabedelo,BR,2022-04-03 10:28:21,-6.9811,-34.8339,77.67,80,46,10.65
101,Havelock,US,2022-04-03 10:28:22,34.8791,-76.9013,57.15,95,20,0.0
102,Thompson,CA,2022-04-03 10:25:50,55.7435,-97.8558,15.96,73,40,2.3
103,Bethel,US,2022-04-03 10:28:22,41.3712,-73.414,38.48,85,20,0.0
104,Boulder,US,2022-04-03 10:28:22,40.0833,-105.3505,44.76,50,0,8.05
105,Flin Flon,CA,2022-04-03 10:28:22,54.7682,-101.865,23.18,96,100,5.23
106,Karratha,AU,2022-04-03 10:28:23,-20.7377,116.8463,85.44,63,5,13.53
107,Wajid,SO,2022-04-03 10:28:23,3.8093,43.2471,99.43,19,60,16.06
108,Dok Kham Tai,TH,2022-04-03 10:28:23,19.1624,99.9934,89.08,100,6,1.43
109,Sinnamary,GF,2022-04-03 10:28:24,5.3833,-52.95,77.2,88,95,10.98
110,Hobyo,SO,2022-04-03 10:28:24,5.3505,48.5268,86.31,59,21,12.21
111,Lagoa,PT,2022-04-03 10:28:24,39.05,-27.9833,59.18,89,82,26.46
112,Betsiamites,CA,2022-04-03 10:28:25,48.9413,-68.646,27.0,83,3,9.48
113,Ilhabela,BR,2022-04-03 10:28:25,-23.7781,-45.3581,74.23,90,81,7.85
114,Beira,MZ,2022-04-03 10:28:25,-19.8436,34.8389,86.09,74,20,11.5
115,Ponca City,US,2022-04-03 10:28:26,36.707,-97.0856,51.76,61,0,13.8
116,Torbat-E Jam,IR,2022-04-03 10:28:26,35.244,60.6225,79.56,10,5,4.74
117,Zhezkazgan,KZ,2022-04-03 10:28:26,47.8043,67.7144,62.58,31,0,6.71
118,Dalbandin,PK,2022-04-03 10:28:26,28.8947,64.4101,90.03,5,24,3.38
119,Kununurra,AU,2022-04-03 10:28:27,-15.7667,128.7333,80.58,57,31,1.14
120,Puerto Ayora,EC,2022-04-03 10:28:27,-0.7393,-90.3518,77.16,87,15,6.64
121,Laguna,US,2022-04-03 10:28:23,38.421,-121.4238,57.63,67,0,1.01
122,Road Town,VG,2022-04-03 10:27:03,18.4167,-64.6167,75.0,65,3,19.98
123,Esperance,AU,2022-04-03 10:28:27,-33.8667,121.9,73.24,71,92,9.37
124,Tasiilaq,GL,2022-04-03 10:28:28,65.6145,-37.6368,24.96,91,97,3.87
125,Bollnas,SE,2022-04-03 10:28:28,61.3482,16.3946,40.8,49,99,9.28
126,Port Hardy,CA,2022-04-03 10:28:28,50.6996,-127.4199,42.8,93,100,8.05
127,Scottsbluff,US,2022-04-03 10:28:29,41.8666,-103.6672,41.77,59,0,11.99
128,Caapucu,PY,2022-04-03 10:28:29,-26.2167,-57.2,67.78,94,99,6.42
129,Yuncheng,CN,2022-04-03 10:28:29,35.0231,110.9928,68.23,33,25,15.26
130,Hasaki,JP,2022-04-03 10:28:29,35.7333,140.8333,52.2,59,100,14.74
131,Roma,US,2022-04-03 10:26:39,43.2128,-75.4557,36.09,70,100,5.75
132,Minamiashigara,JP,2022-04-03 10:28:30,35.3193,139.099,48.47,91,100,8.48
133,Tanout,NE,2022-04-03 10:28:30,14.9709,8.8879,97.75,2,68,10.0
134,Asau,RO,2022-04-03 10:28:30,46.4333,26.4,36.52,54,91,10.83
135,Hovd,MN,2022-04-03 10:29:31,48.0056,91.6419,53.56,12,1,8.46
136,Enumclaw,US,2022-04-03 10:28:52,47.2043,-121.9915,45.23,87,100,1.99
137,Bahia Blanca,AR,2022-04-03 10:29:31,-38.7196,-62.2724,60.87,48,76,20.2
138,Meulaboh,ID,2022-04-03 10:29:31,4.1363,96.1285,74.52,94,100,6.4
139,Riyadh,SA,2022-04-03 10:28:07,24.6877,46.7219,96.94,7,5,3.87
140,Saint-Philippe,RE,2022-04-03 10:29:32,-21.3585,55.7679,76.59,92,99,19.57
141,Mahebourg,MU,2022-04-03 10:29:32,-20.4081,57.7,84.25,78,40,17.27
142,Cabo San Lucas,MX,2022-04-03 10:25:07,22.8909,-109.9124,67.51,75,92,12.5
143,Cockburn Town,TC,2022-04-03 10:29:32,21.4612,-71.1419,77.7,79,65,18.28
144,Chokurdakh,RU,2022-04-03 10:29:33,70.6333,147.9167,-14.53,99,18,4.36
145,Zhigansk,RU,2022-04-03 10:29:33,66.7697,123.3711,15.08,95,100,4.85
146,Bensonville,LR,2022-04-03 10:29:33,6.4461,-10.6125,83.75,73,89,4.16
147,Cidreira,BR,2022-04-03 10:29:33,-30.1811,-50.2056,69.76,79,94,17.54
148,Pangnirtung,CA,2022-04-03 10:29:34,66.1451,-65.7125,15.15,71,32,6.02
149,Sitka,US,2022-04-03 10:29:34,57.0531,-135.33,37.29,81,100,23.02
150,San Cristobal,VE,2022-04-03 10:29:34,7.7669,-72.225,66.38,77,38,2.64
151,Campbellton,CA,2022-04-03 10:29:35,48.0075,-66.6727,27.05,82,43,8.95
152,Galway,IE,2022-04-03 10:24:42,53.2719,-9.0489,44.33,72,88,4.99
153,Senneterre,CA,2022-04-03 10:29:35,48.3835,-77.2328,27.88,99,100,3.04
154,Berlevag,NO,2022-04-03 10:29:35,70.8578,29.0864,30.0,64,100,17.05
155,Bud,US,2022-04-03 10:29:35,39.447,-86.1758,36.16,91,66,5.84
156,Raudeberg,NO,2022-04-03 10:29:36,61.9875,5.1352,38.95,94,100,12.21
157,Teguise,ES,2022-04-03 10:29:36,29.0605,-13.564,62.82,68,40,9.22
158,Umm Kaddadah,SD,2022-04-03 10:29:36,13.6017,26.6876,99.97,7,49,12.03
159,Preobrazheniye,RU,2022-04-03 10:29:37,42.9019,133.9064,38.89,75,0,7.83
160,Longyearbyen,SJ,2022-04-03 10:29:37,78.2186,15.6401,8.44,56,20,17.27
161,Upernavik,GL,2022-04-03 10:29:37,72.7868,-56.1549,9.36,87,95,8.25
162,Tiznit,MA,2022-04-03 10:29:38,29.5833,-9.5,59.56,58,9,4.38
163,Yaan,NG,2022-04-03 10:29:38,7.3833,8.5667,92.44,44,96,10.11
164,Tura,IN,2022-04-03 10:27:30,25.5198,90.2201,83.05,62,28,4.25
165,Gerash,IR,2022-04-03 10:29:38,27.6652,54.1371,91.54,6,49,7.49
166,Pionerskiy,RU,2022-04-03 10:29:38,54.9508,20.2275,39.04,56,12,11.1
167,Grand-Santi,GF,2022-04-03 10:29:18,4.25,-54.3833,72.55,100,100,1.41
168,Havre-Saint-Pierre,CA,2022-04-03 10:29:39,50.2334,-63.5986,32.0,64,0,17.27
169,Hami,CN,2022-04-03 10:29:39,42.8,93.45,69.44,11,91,14.41
170,Roald,NO,2022-04-03 10:29:39,62.5833,6.1333,40.33,87,75,5.75
171,Touros,BR,2022-04-03 10:29:40,-5.1989,-35.4608,77.86,88,100,10.33
172,Lebu,CL,2022-04-03 10:29:40,-37.6167,-73.65,46.85,83,90,7.07
173,Barrow,US,2022-04-03 10:29:40,71.2906,-156.7887,-9.38,70,100,16.11
174,Severo-Kurilsk,RU,2022-04-03 10:29:41,50.6789,156.125,29.89,81,75,14.32
175,Brae,GB,2022-04-03 10:29:41,60.3964,-1.353,44.82,86,100,22.03
176,Srivardhan,IN,2022-04-03 10:29:41,18.0333,73.0167,85.95,57,70,14.67
177,Nouakchott,MR,2022-04-03 10:29:41,18.0858,-15.9785,67.93,72,5,14.16
178,Tiarei,PF,2022-04-03 10:29:42,-17.5333,-149.3333,78.82,79,49,7.43
179,Thohoyandou,ZA,2022-04-03 10:29:42,-22.9456,30.485,87.04,36,5,7.2
180,Teya,RU,2022-04-03 10:29:42,60.3778,92.6267,27.54,71,99,7.74
181,Ransang,PH,2022-04-03 10:29:43,8.9603,117.5828,81.41,76,99,2.1
182,Yafran,LY,2022-04-03 10:30:43,32.0633,12.5286,73.8,22,1,8.19
183,Flinders,AU,2022-04-03 10:30:43,-34.5833,150.8552,67.37,66,7,3.0
184,Carnarvon,AU,2022-04-03 10:30:44,-24.8667,113.6333,78.87,83,100,11.5
185,Bilibino,RU,2022-04-03 10:30:38,68.0546,166.4372,-0.53,95,100,4.36
186,Naze,JP,2022-04-03 10:30:44,28.3667,129.4833,58.12,79,100,13.44
187,Amapa,BR,2022-04-03 10:30:44,1.0,-52.0,73.76,99,100,1.54
188,Avarua,CK,2022-04-03 10:30:45,-21.2078,-159.775,73.45,100,100,2.3
189,Tromso,NO,2022-04-03 10:30:45,69.6496,18.957,30.22,74,0,4.61
190,Codrington,AU,2022-04-03 10:30:45,-38.2667,141.9667,58.8,85,69,4.97
191,Georgetown,MY,2022-04-03 10:29:35,5.4112,100.3354,82.33,82,40,11.5
192,Ust-Maya,RU,2022-04-03 10:30:46,60.4167,134.5333,12.18,95,100,3.0
193,Dubbo,AU,2022-04-03 10:30:46,-32.25,148.6167,60.93,51,31,4.61
194,Provideniya,RU,2022-04-03 10:30:46,64.3833,-173.3,3.74,69,0,9.86
195,Watertown,US,2022-04-03 10:26:34,42.3709,-71.1828,38.57,70,0,3.44
196,Aykhal,RU,2022-04-03 10:29:56,66.0,111.5,10.69,87,100,4.9
197,Kaarina,FI,2022-04-03 10:30:46,60.4072,22.369,39.34,52,75,12.66
198,Santa Cruz,BO,2022-04-03 10:30:47,-17.8,-63.1667,66.25,88,1,13.8
199,Manaure,CO,2022-04-03 10:30:47,11.7751,-72.4445,76.66,80,90,7.74
200,Port Moresby,PG,2022-04-03 10:30:47,-9.4431,147.1797,77.52,84,100,4.23
201,Ondjiva,AO,2022-04-03 10:30:47,-17.0667,15.7333,77.04,69,40,5.75
202,Saldanha,ZA,2022-04-03 10:30:48,-33.0117,17.9442,77.05,62,0,7.87
203,Namibe,AO,2022-04-03 10:30:48,-15.1961,12.1522,74.03,73,100,9.22
204,Bubaque,GW,2022-04-03 10:30:48,11.2833,-15.8333,74.48,63,97,6.17
205,Kavaratti,IN,2022-04-03 10:30:49,10.5669,72.642,83.26,68,32,4.94
206,Clyde River,CA,2022-04-03 10:30:49,70.4692,-68.5914,5.23,92,75,4.61
207,Fortuna,US,2022-04-03 10:29:06,40.5982,-124.1573,45.93,96,100,0.0
208,Balkanabat,TM,2022-04-03 10:30:49,39.5108,54.3671,90.01,7,0,7.65
209,Tigzirt,DZ,2022-04-03 10:30:50,36.8886,4.1198,49.48,73,100,7.61
210,Almaznyy,RU,2022-04-03 10:30:50,48.0448,40.045,61.75,46,85,23.31
211,North Platte,US,2022-04-03 10:29:37,41.1239,-100.7654,42.39,65,0,4.0
212,Gigmoto,PH,2022-04-03 10:30:50,13.7796,124.39,77.95,79,23,8.19
213,Mount Gambier,AU,2022-04-03 10:30:51,-37.8333,140.7667,55.31,88,40,6.91
214,Bam,IR,2022-04-03 10:30:51,29.106,58.357,90.72,5,0,12.19
215,Mayumba,GA,2022-04-03 10:30:51,-3.432,10.6554,82.87,77,82,6.62
216,Labuhan,ID,2022-04-03 10:30:52,-6.8844,112.2051,81.46,78,39,3.65
217,Leningradskiy,RU,2022-04-03 10:30:52,69.3833,178.4167,-17.9,100,98,4.56
218,Ravar,IR,2022-04-03 10:30:52,31.2656,56.8055,85.44,8,0,12.28
219,Cayenne,GF,2022-04-03 10:30:05,4.9333,-52.3333,77.09,1,75,12.66
220,Izumo,JP,2022-04-03 10:30:52,35.3667,132.7667,51.75,66,20,14.97
221,Ust-Kuyga,RU,2022-04-03 10:30:53,70.0167,135.6,-15.63,95,90,4.16
222,Torbay,CA,2022-04-03 10:30:26,47.6666,-52.7314,35.58,89,100,19.57
223,Chimoio,MZ,2022-04-03 10:30:53,-19.1164,33.4833,82.26,65,75,10.36
224,Kenora,CA,2022-04-03 10:30:29,49.8167,-94.4337,27.57,86,40,4.61
225,Yumen,CN,2022-04-03 10:30:53,40.2833,97.2,58.77,11,83,19.3
226,East London,ZA,2022-04-03 10:30:11,-33.0153,27.9116,76.14,73,0,13.8
227,Poum,NC,2022-04-03 10:30:54,-20.2333,164.0167,82.42,83,96,15.26
228,Comodoro Rivadavia,AR,2022-04-03 10:31:19,-45.8667,-67.5,44.46,65,0,8.05
229,Ayan,RU,2022-04-03 10:31:54,56.45,138.1667,26.19,90,100,10.04
230,Nortelandia,BR,2022-04-03 10:31:54,-14.4547,-56.8028,71.1,91,17,0.49
231,Yerbogachen,RU,2022-04-03 10:31:55,61.2767,108.0108,19.42,80,100,9.53
232,Dunedin,NZ,2022-04-03 10:31:48,-45.8742,170.5036,55.8,83,28,4.74
233,Tefe,BR,2022-04-03 10:31:55,-3.3542,-64.7114,70.59,98,99,1.41
234,Shenjiamen,CN,2022-04-03 10:31:55,29.9576,122.298,50.56,63,0,10.74
235,Luderitz,NA,2022-04-03 10:31:55,-26.6481,15.1594,67.35,66,0,13.44
236,Victoria,HK,2022-04-03 10:27:05,22.2855,114.1577,70.25,53,0,11.01
237,Minab,IR,2022-04-03 10:31:56,27.1467,57.0801,97.12,24,0,6.91
238,Gamba,GA,2022-04-03 10:31:56,-2.65,10.0,84.09,70,100,7.61
239,Lachi,PK,2022-04-03 10:31:56,33.3833,71.3386,92.21,10,0,9.6
240,Stanilesti,RO,2022-04-03 10:31:57,46.6183,28.1714,49.32,54,93,14.76
241,Araouane,ML,2022-04-03 10:31:57,18.9048,-3.5265,99.28,8,0,7.4
242,Salmas,IR,2022-04-03 10:31:57,38.1973,44.7653,75.63,11,19,9.01
243,Amarpur,IN,2022-04-03 10:31:58,25.0333,86.9,102.83,17,1,7.94
244,Mana,GF,2022-04-03 10:31:58,5.6592,-53.7767,78.01,88,100,10.2
245,Tremedal,BR,2022-04-03 10:31:58,-14.9758,-41.4108,72.1,78,31,6.08
246,Churapcha,RU,2022-04-03 10:31:59,62.0025,132.4325,14.23,96,100,4.32
247,Aklavik,CA,2022-04-03 10:31:59,68.2191,-135.0107,-22.2,99,99,3.09
248,Russell,US,2022-04-03 10:31:59,32.3502,-85.1999,49.23,100,0,0.0
249,Airai,TL,2022-04-03 10:31:59,-8.9266,125.4092,60.12,92,47,1.83
250,Nanortalik,GL,2022-04-03 10:32:00,60.1432,-45.2371,36.01,84,99,2.37
251,Ruse,BG,2022-04-03 10:32:00,43.8564,25.9708,54.19,44,44,21.99
252,North Bend,US,2022-04-03 10:32:00,43.4065,-124.2243,42.85,99,20,8.05
253,Bairiki,KI,2022-04-03 10:32:01,1.3292,172.9752,80.6,89,20,8.05
254,Redcar,GB,2022-04-03 10:32:01,54.6166,-1.06,51.35,57,94,4.0
255,Kaitangata,NZ,2022-04-03 10:32:01,-46.2817,169.8464,48.25,95,58,4.54
256,Sorland,NO,2022-04-03 10:32:02,67.667,12.6934,33.78,69,100,35.68
257,Kodiak,US,2022-04-03 10:32:02,57.79,-152.4072,26.11,100,0,5.75
258,Vostok,RU,2022-04-03 10:32:02,46.4856,135.8833,32.45,79,1,7.47
259,Floriano,BR,2022-04-03 10:32:02,-6.7669,-43.0225,77.9,78,84,6.64
260,Lidkoping,SE,2022-04-03 10:32:03,58.5052,13.1577,45.41,42,36,10.8
261,Gambela,ET,2022-04-03 10:32:03,8.25,34.5833,103.46,21,87,8.55
262,Khani,GE,2022-04-03 10:32:03,41.9563,42.9566,71.17,78,83,4.56
263,Sur,OM,2022-04-03 10:32:04,22.5667,59.5289,88.95,43,5,8.99
264,Pringsewu,ID,2022-04-03 10:32:04,-5.3582,104.9744,75.94,92,100,2.17
265,Cururupu,BR,2022-04-03 10:32:04,-1.8283,-44.8683,78.78,90,56,3.98
266,Kjopsvik,NO,2022-04-03 10:32:05,68.097,16.3742,29.17,78,100,8.5
267,Iquique,CL,2022-04-03 10:30:50,-20.2208,-70.1431,60.84,73,26,3.76
268,Olafsvik,IS,2022-04-03 10:32:05,64.8945,-23.7142,40.89,89,100,12.39
269,Fairbanks,US,2022-04-03 10:27:59,64.8378,-147.7164,15.76,78,100,6.91
270,Tieli,CN,2022-04-03 10:32:05,46.95,128.05,53.49,37,0,15.1
